LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2022-05-01 20:38:55,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:55,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:55,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-51, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:55,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-50, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:55,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:55,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:55,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-42,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-42,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-32,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-32,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-32,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-33,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-33,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-33,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-46,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-45,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-45,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-46,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-46,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-46,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:56,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-52, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-49,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-47,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-44,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-33,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-58, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-58, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-58, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-38,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-39,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-39,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-34,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-42,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:57,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-42,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-33,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-59, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-59, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-59, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-59, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-59, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-59, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-59, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-59, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-33,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-34,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-45,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-46,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-45,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-47,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-49,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:58,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-48,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-49,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-42,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-43,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-48,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-49,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-49,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-33,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-33,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-57, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-40,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-41,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-39,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-59, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-58, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-58, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-58, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-39,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 20:38:59,1900-01-00 00:00:00,,14:7D:DA:5B:43:06,-37,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 20:38:59,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
